Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Order Ids
2024-01-02T15:00:00Z,"NVDA  240202P00445000",2024-01-12T15:00:00Z,Sell,4.25,0.51,16,5984,20.8,-4360,6024,4360,1,"	1,12" 
2024-01-03T15:00:00Z,"NVDA  240209P00435000",2024-01-12T15:00:00Z,Sell,5.5,0.68,10,4820,13,-725,4835,725,1,"	2,13" 
2024-01-04T15:00:00Z,"NVDA  240209P00430000",2024-01-11T15:00:00Z,Sell,5.3,0.75,6,2730,11.05,0,2742,30,1,"	3,9" 
2024-01-05T15:00:00Z,"NVDA  240209P00430000",2024-01-11T15:00:00Z,Sell,4.2,0.75,5,1725,3.25,-550,1735,10,1,"	4,9" 
2024-01-08T15:00:00Z,"NVDA  240209P00440000",2024-01-11T15:00:00Z,Sell,3.9,0.98,6,1752,7.8,0,1764,12,1,"	5,10" 
2024-01-09T15:00:00Z,"NVDA  240209P00475000",2024-01-11T15:00:00Z,Sell,4.95,2.77,6,1308,7.8,0,1329,21,1,"	6,8" 
2024-01-10T15:00:00Z,"NVDA  240216P00480000",2024-01-24T15:00:00Z,Sell,6,0.58,4,2168,5.2,0,2174,158,1,"	7,20" 
2024-01-11T15:00:00Z,"GOOGL 240216P00130000",2024-02-02T15:00:00Z,Sell,1.12,0.23,33,2937,42.9,-198,2970,660,1,"	11,26" 
2024-01-16T15:00:00Z,"GOOGL 240223P00130000",2024-02-06T15:00:00Z,Sell,0.97,0.15,44,3608,57.2,-2024,3652,2024,1,"	14,31" 
2024-01-17T15:00:00Z,"NVDA  240223P00505000",2024-01-22T15:00:00Z,Sell,8.85,4.85,7,2800,12.35,-665,2870,665,1,"	15,18" 
2024-01-18T15:00:00Z,"NVDA  240223P00505000",2024-01-22T15:00:00Z,Sell,9.7,4.85,5,2425,3.25,-50,2475,50,1,"	16,18" 
2024-01-19T15:00:00Z,"NVDA  240223P00515000",2024-01-23T15:00:00Z,Sell,9.6,5.5,5,2050,6.5,0,2150,100,1,"	17,19" 
2024-01-25T15:00:00Z,"NVDA  240301P00550000",2024-02-12T15:00:00Z,Sell,9.3,1.45,9,7065,11.7,-612,7128,1350,1,"	21,36" 
2024-01-26T15:00:00Z,"NVDA  240301P00555000",2024-02-15T15:00:00Z,Sell,10.15,1.54,7,6027,9.1,-630,6086.5,1207.5,1,"	22,43" 
2024-01-29T15:00:00Z,"NVDA  240301P00545000",2024-02-12T15:00:00Z,Sell,8.65,1.31,4,2936,5.2,0,2956,550,1,"	23,38" 
2024-01-30T15:00:00Z,"NVDA  240301P00560000",2024-02-12T15:00:00Z,Sell,8.75,1.78,4,2788,5.2,-720,2804,760,1,"	24,37" 
2024-01-31T15:00:00Z,"NVDA  240308P00560000",2024-02-12T15:00:00Z,Sell,9.95,2.5,3,2235,3.9,-697.5,2256,697.5,1,"	25,39" 
2024-02-02T15:00:00Z,"AMZN  240308P00145000",2024-02-05T15:00:00Z,Sell,1.67,0.24,16,2288,20.8,0,2320,32,1,"	27,28" 
2024-02-05T15:00:00Z,"AMZN  240322P00155000",2024-02-28T15:00:00Z,Sell,1.01,0.35,16,1056,32.5,-384,1080,1056,1,"	29,58" 
2024-02-05T15:00:00Z,"AMZN  240308P00155000",2024-03-09T05:00:00Z,Sell,0.59,0,13,767,8.45,-182,767,539.5,1,"	30,69" 
2024-02-06T15:00:00Z,"AMZN  240308P00155000",2024-03-09T05:00:00Z,Sell,0.62,0,21,1302,13.65,-231,1302,871.5,1,"	32,69" 
2024-02-07T15:00:00Z,"META  240315P00410000",2024-02-28T15:00:00Z,Sell,2.43,0.23,5,1100,6.5,0,1105,367.5,1,"	33,57" 
2024-02-08T15:00:00Z,"META  240315P00425000",2024-02-29T15:00:00Z,Sell,2.56,0.46,4,840,7.15,-436,856,546,1,"	34,61" 
2024-02-09T15:00:00Z,"META  240315P00425000",2024-02-29T15:00:00Z,Sell,2.53,0.46,3,621,1.95,-336,633,409.5,1,"	35,61" 
2024-02-12T15:00:00Z,"META  240315P00420000",2024-02-26T15:00:00Z,Sell,1.9,0.6,10,1300,13,-1000,1340,1070,1,"	40,51" 
2024-02-13T15:00:00Z,"AMZN  240315P00155000",2024-02-26T15:00:00Z,Sell,0.56,0.24,19,608,24.7,-836,627,836,1,"	41,52" 
2024-02-14T15:00:00Z,"AMZN  240322P00150000",2024-02-27T15:00:00Z,Sell,0.71,0.22,7,343,9.1,0,350,171.5,1,"	42,55" 
2024-02-15T15:00:00Z,"AMZN  240322P00155000",2024-02-28T15:00:00Z,Sell,0.78,0.35,18,774,11.7,-846,801,846,1,"	44,58" 
2024-02-16T15:00:00Z,"NVDA  240322P00650000",2024-02-23T15:00:00Z,Sell,20.75,3.75,3,5100,3.9,-3576,5151,3702,1,"	45,48" 
2024-02-21T15:00:00Z,"META  240328P00425000",2024-02-27T15:00:00Z,Sell,3.2,1.7,1,150,2,-37,159,37,1,"	46,54" 
2024-02-22T15:00:00Z,"META  240328P00420000",2024-02-23T15:00:00Z,Sell,2.86,1.55,1,131,2,0,141,10,1,"	47,49" 
2024-02-23T15:00:00Z,"META  240328P00440000",2024-02-28T15:00:00Z,Sell,3.1,2.34,6,456,13,0,483,39,1,"	50,59" 
2024-02-26T15:00:00Z,"META  240328P00440000",2024-02-28T15:00:00Z,Sell,3,2.34,8,528,5.2,-80,564,52,1,"	53,59" 
2024-02-27T15:00:00Z,"NVDA  240405P00715000",2024-03-26T14:00:00Z,Sell,15,0.27,4,5892,8.45,-80,5908,1510,1,"	56,91" 
2024-02-28T15:00:00Z,"NVDA  240405P00710000",2024-03-20T14:00:00Z,Sell,12.6,0.9,8,9360,10.4,-1060,9480,2800,1,"	60,77" 
2024-02-29T15:00:00Z,"NVDA  240405P00705000",2024-03-19T14:00:00Z,Sell,12.5,2.52,6,5988,7.8,0,6051,2106,1,"	62,75" 
2024-03-01T15:00:00Z,"NVDA  240405P00715000",2024-03-26T14:00:00Z,Sell,10.65,0.27,5,5190,3.25,-2275,5210,1887.5,1,"	63,91" 
2024-03-04T15:00:00Z,"META  240405P00455000",2024-03-25T14:00:00Z,Sell,2.71,0.38,8,1864,14.3,-2592,1888,3168,1,"	64,87" 
2024-03-05T15:00:00Z,"META  240405P00455000",2024-03-25T14:00:00Z,Sell,3.1,0.38,6,1632,3.9,-1710,1650,2376,1,"	65,87" 
2024-03-06T15:00:00Z,"META  240412P00445000",2024-03-22T14:00:00Z,Sell,4.05,0.78,3,981,3.9,-322.5,993,951,1,"	66,84" 
2024-03-07T15:00:00Z,"META  240412P00450000",2024-03-25T14:00:00Z,Sell,3.55,0.72,3,849,3.9,-810,867,1167,1,"	67,88" 
2024-03-08T15:00:00Z,"NVDA  240412P00835000",2024-03-25T14:00:00Z,Sell,22.25,7.3,2,2990,2.6,-4756,3025,4756,1,"	68,89" 
2024-03-12T14:00:00Z,"NVDA  240412P00775000",2024-03-21T14:00:00Z,Sell,20.65,4.2,1,1645,2,0,1660,450,1,"	70,81" 
2024-03-13T14:00:00Z,"NVDA  240419P00830000",2024-04-19T20:00:00Z,Sell,28.75,0,2,5750,1.3,-8015,5750,13371,0,"	71,112" 
2024-03-14T14:00:00Z,"META  240419P00450000",2024-03-22T14:00:00Z,Sell,4.45,1.51,2,588,2.6,-280,594,280,1,"	72,83" 
2024-03-19T14:00:00Z,"NVDA  240419P00800000",2024-03-20T14:00:00Z,Sell,22.15,14.4,2,1550,2.6,0,1590,40,1,"	76,78" 
2024-03-20T14:00:00Z,"NVDA  240426P00810000",2024-03-21T14:00:00Z,Sell,20.15,15.8,4,1740,5.2,0,1870,130,1,"	79,80" 
2024-03-21T14:00:00Z,"NVDA  240426P00820000",2024-03-22T14:00:00Z,Sell,17.6,16,5,800,6.5,0,1085,285,1,"	82,85" 
2024-03-22T14:00:00Z,"MSFT  240426P00385000",2024-04-16T14:00:00Z,Sell,1.31,2.38,13,-1391,17.55,-1391,1053,2444,0,"	86,107" 
2024-03-25T14:00:00Z,"MSFT  240426P00385000",2024-04-16T14:00:00Z,Sell,0.7,2.38,1,-168,11.05,-168,20,188,0,"	90,107" 
2024-03-25T14:00:00Z,"MSFT  240426P00385000",2024-04-19T14:00:00Z,Sell,0.7,3.45,9,-2475,5.85,-2475,180,2655,0,"	90,111" 
2024-03-25T14:00:00Z,"MSFT  240426P00385000",2024-04-27T04:00:00Z,Sell,0.7,0,7,490,0,-3080,490,3220,1,"	90,122" 
2024-03-26T14:00:00Z,"MSFT  240426P00380000",2024-04-22T14:00:00Z,Sell,1.1,3.3,16,-3520,20.8,-3520,1104,4624,0,"	92,116" 
2024-03-27T14:00:00Z,"MSFT  240503P00380000",2024-05-04T04:00:00Z,Sell,1.82,0,11,2002,7.15,-3773,2002,4620,1,"	93,133" 
2024-03-28T14:00:00Z,"AMZN  240503P00160000",2024-05-04T04:00:00Z,Sell,1.36,0,18,2448,11.7,-1350,2448,2790,1,"	94,131" 
2024-04-01T14:00:00Z,"AMZN  240503P00165000",2024-05-04T04:00:00Z,Sell,2.16,0,13,2808,8.45,-1651,2808,3250,1,"	95,132" 
2024-04-02T14:00:00Z,"AMZN  240503P00165000",2024-05-04T04:00:00Z,Sell,1.78,0,12,2136,7.8,-1980,2136,3000,1,"	96,132" 
2024-04-03T14:00:00Z,"GOOGL 240510P00138000",2024-04-29T14:00:00Z,Sell,1.08,0.05,6,618,6.4,-453,624,579,1,"	97,126" 
2024-04-04T14:00:00Z,"GOOGL 240510P00138000",2024-04-29T14:00:00Z,Sell,0.87,0.05,4,328,2.6,-386,332,386,1,"	98,126" 
2024-04-08T14:00:00Z,"GOOGL 240510P00136000",2024-04-29T14:00:00Z,Sell,0.98,0.09,9,801,8.1,0,832.5,396,1,"	100,124" 
2024-04-09T14:00:00Z,"META  240510P00470000",2024-05-11T04:00:00Z,Sell,9.4,0,1,940,1,-3092.5,940,3272.5,1,"	101,140" 
2024-04-10T14:00:00Z,"META  240517P00465000",2024-05-18T04:00:00Z,Sell,9.25,0,1,925,1,-2735,925,2902,1,"	102,147" 
2024-04-11T14:00:00Z,"META  240517P00470000",2024-04-22T14:00:00Z,Sell,9.8,22.05,1,-1225,2.95,-1225,110,1335,0,"	103,115" 
2024-04-12T14:00:00Z,"META  240517P00470000",2024-04-22T14:00:00Z,Sell,8.7,22.05,2,-2670,1.3,-2670,0,2670,0,"	104,115" 
2024-04-17T14:00:00Z,"GOOGL 240524P00140000",2024-04-29T14:00:00Z,Sell,1.75,0.25,2,300,7.8,-49,316,127,1,"	108,125" 
2024-04-19T20:00:00Z,"NVDA",2024-05-20T10:30:00Z,Buy,830,870,200,800000,0,-696400,2326000,1526000,1,"	112,148" 
2024-04-23T14:00:00Z,"GOOGL 240524P00140000",2024-04-29T14:00:00Z,Sell,1.41,0.25,8,928,5.2,-468,992,508,1,"	118,125" 
2024-04-23T14:00:00Z,"NVDA  240524C00870000",2024-05-20T10:30:00Z,Sell,31.85,0,2,6370,1.3,-12230,6370,12304,0,"	117,148" 
2024-04-24T14:00:00Z,"GOOGL 240531P00140000",2024-04-29T14:00:00Z,Sell,1.24,0.27,12,1164,15.6,-480,1224,588,1,"	119,123" 
2024-04-25T14:00:00Z,"GOOGL 240531P00145000",2024-05-07T14:00:00Z,Sell,1.63,0.28,6,810,7.8,-516,828,516,1,"	120,135" 
2024-04-29T14:00:00Z,"GOOGL 240531P00155000",2024-05-16T14:00:00Z,Sell,0.76,0.15,22,1342,28.6,-2915,1364,2915,1,"	127,144" 
2024-04-30T14:00:00Z,"TSLA  240531P00175000",2024-06-01T04:00:00Z,Sell,4.25,0,12,5100,7.8,-6660,5100,6840,1,"	128,162" 
2024-05-02T14:00:00Z,"TSLA  240607P00165000",2024-06-08T04:00:00Z,Sell,4.05,0,5,2025,3.25,-712.5,2025,1507.5,1,"	129,164" 
2024-05-03T14:00:00Z,"TSLA  240607P00165000",2024-06-08T04:00:00Z,Sell,3.8,0,7,2660,4.55,-1172.5,2660,2110.5,1,"	130,164" 
2024-05-06T14:00:00Z,"TSLA  240607P00165000",2024-06-08T04:00:00Z,Sell,3.3,0,26,8580,16.9,-5655,8580,7839,1,"	134,164" 
2024-05-07T14:00:00Z,"NVDA  240607P00835000",2024-05-24T14:00:00Z,Sell,26,0.72,4,10112,5.2,-3170,10128,3170,1,"	136,154" 
2024-05-08T14:00:00Z,"NVDA  240614P00825000",2024-05-24T14:00:00Z,Sell,29.75,1.19,2,5712,2.6,-1304,5723,1304,1,"	137,157" 
2024-05-09T14:00:00Z,"NVDA  240614P00820000",2024-05-24T14:00:00Z,Sell,27.85,1.14,1,2671,2,-612,2679,612,1,"	138,158" 
2024-05-14T14:00:00Z,"TSLA  240621P00156670",2024-06-22T04:00:00Z,Sell,3.3,0,2,660,1.3,0,660,252,1,"	142,174" 
2024-05-15T14:00:00Z,"TSLA  240621P00160000",2024-06-22T04:00:00Z,Sell,2.89,0,10,2890,6.5,-560,2890,1710,1,"	143,175" 
2024-05-16T14:00:00Z,"TSLA  240621P00156670",2024-06-22T04:00:00Z,Sell,2.66,0,12,3192,7.8,-768,3192,1512,1,"	145,174" 
2024-05-17T14:00:00Z,"NVDA  240621P00855000",2024-05-24T14:00:00Z,Sell,24.1,2.4,1,2170,2,-562.5,2175.5,562.5,1,"	146,153" 
2024-05-20T14:00:00Z,"NVDA  240621P00835000",2024-05-24T14:00:00Z,Sell,23.2,1.82,5,10690,6.5,0,10715,902.5,1,"	149,156" 
2024-05-21T14:00:00Z,"NVDA  240621P00860000",2024-05-24T14:00:00Z,Sell,21.95,2.59,3,5808,3.9,0,5824.5,600,1,"	150,155" 
2024-05-22T14:00:00Z,"TSLA  240628P00170000",2024-06-18T14:00:00Z,Sell,2.7,0.93,25,4425,32.5,-12125,4475,12125,1,"	151,168" 
2024-05-23T14:00:00Z,"TSLA  240628P00165000",2024-06-29T04:00:00Z,Sell,3.3,0,8,2640,5.2,-1680,2640,1824,1,"	152,183" 
2024-05-24T14:00:00Z,"TSLA  240628P00160000",2024-06-18T14:00:00Z,Sell,3.75,0.36,20,6780,26,0,6810,3320,1,"	159,169" 
2024-05-28T14:00:00Z,"META  240628P00435000",2024-06-11T14:00:00Z,Sell,2.25,0.44,10,1810,13,-2000,1830,2125,1,"	160,165" 
2024-05-29T14:00:00Z,"META  240705P00435000",2024-06-18T14:00:00Z,Sell,2.25,0.35,5,950,6.5,-2145,975,2145,1,"	161,170" 
2024-06-04T14:00:00Z,"GOOGL 240712P00160000",2024-06-24T14:00:00Z,Sell,1.01,0.18,17,1411,22.1,-238,1479,331.5,1,"	163,176" 
2024-06-14T14:00:00Z,"MSFT  240719P00395000",2024-07-03T14:00:00Z,Sell,0.6,0.12,18,864,20.7,-54,900,180,1,"	166,190" 
2024-06-17T14:00:00Z,"MSFT  240719P00400000",2024-06-28T14:00:00Z,Sell,0.71,0.22,12,588,13.8,0,666,276,1,"	167,181" 
2024-06-18T14:00:00Z,"MSFT  240719P00405000",2024-07-02T14:00:00Z,Sell,0.24,0.18,18,108,23.4,-801,162,801,1,"	171,187" 
2024-06-20T14:00:00Z,"TSLA  240726P00170000",2024-07-02T14:00:00Z,Sell,5.35,1.12,31,13113,40.3,-2325,13376.5,2325,1,"	172,186" 
2024-06-21T14:00:00Z,"TSLA  240726P00165000",2024-07-05T14:00:00Z,Sell,4.35,0.31,18,7272,39.65,0,7317,45,1,"	173,192" 
2024-06-24T14:00:00Z,"TSLA  240726P00165000",2024-07-05T14:00:00Z,Sell,3.95,0.31,25,9100,16.25,-1000,9162.5,62.5,1,"	177,192" 
2024-06-25T14:00:00Z,"AAPL  240726P00185000",2024-07-12T14:00:00Z,Sell,0.29,0.05,14,336,12.6,0,350,56,1,"	178,201" 
2024-06-26T14:00:00Z,"AAPL  240802P00185000",2024-07-09T14:00:00Z,Sell,0.53,0.16,17,629,19.55,0,697,153,1,"	179,195" 
2024-06-27T14:00:00Z,"AAPL  240802P00190000",2024-07-10T14:00:00Z,Sell,0.6,0.21,16,624,20.8,-272,688,352,1,"	180,197" 
2024-06-28T14:00:00Z,"TSLA  240802P00180000",2024-07-02T14:00:00Z,Sell,5.1,2.9,20,4400,34.45,0,4630,230,1,"	182,185" 
2024-07-01T14:00:00Z,"TSLA  240802P00180000",2024-07-02T14:00:00Z,Sell,4.7,2.9,13,2340,8.45,-520,2489.5,149.5,1,"	184,185" 
2024-07-02T14:00:00Z,"TSLA  240802P00190000",2024-07-03T14:00:00Z,Sell,4.5,2.18,40,9280,52,0,9540,260,1,"	188,189" 
2024-07-03T14:00:00Z,"AAPL  240809P00200000",2024-07-11T14:00:00Z,Sell,0.86,0.43,48,2064,90.35,-48,2208,144,1,"	191,199" 
2024-07-05T14:00:00Z,"AAPL  240809P00200000",2024-07-11T14:00:00Z,Sell,0.79,0.43,43,1548,27.95,-344,1677,129,1,"	193,199" 
2024-07-08T14:00:00Z,"AAPL  240809P00205000",2024-08-06T14:00:00Z,Sell,0.89,3.35,34,-8364,51.35,-8364,1802,10166,0,"	194,229" 
2024-07-09T14:00:00Z,"AAPL  240809P00205000",2024-08-06T14:00:00Z,Sell,0.71,3.35,11,-2904,18.85,-2904,385,3289,0,"	196,229" 
2024-07-09T14:00:00Z,"AAPL  240809P00205000",2024-08-10T04:00:00Z,Sell,0.71,0,18,1278,0,-4752,1278,5382,1,"	196,233" 
2024-07-10T14:00:00Z,"NVDA  240816P00119500",2024-07-18T14:00:00Z,Sell,2.96,7.65,43,-20167,55.9,-20167,3397,23564,0,"	198,208" 
2024-07-11T14:00:00Z,"NVDA  240816P00122000",2024-07-18T14:00:00Z,Sell,2.73,9.1,70,-44590,91,-44590,0,44590,0,"	200,207" 
2024-07-12T14:00:00Z,"NVDA  240816P00115500",2024-07-25T14:00:00Z,Sell,3.05,6.75,26,-9620,33.8,-9620,1716,11336,0,"	202,216" 
2024-07-15T14:00:00Z,"NVDA  240816P00117500",2024-07-25T14:00:00Z,Sell,3,7.75,30,-14250,39,-14250,315,14565,0,"	203,215" 
2024-07-16T14:00:00Z,"NVDA  240816P00116500",2024-08-06T14:00:00Z,Sell,2.61,19.3,17,-28373,22.1,-28373,0,28373,0,"	204,226" 
2024-07-17T14:00:00Z,"TSLA  240823P00230000",2024-08-19T10:30:00Z,Sell,7.7,0,1,770,1,-3102.5,770,3102.5,0,"	205,241" 
2024-07-19T14:00:00Z,"TSLA  240823P00225000",2024-07-25T14:00:00Z,Sell,7.75,17.3,15,-14325,19.5,-14325,1275,15600,0,"	209,214" 
2024-07-22T14:00:00Z,"TSLA  240823P00215000",2024-08-24T04:00:00Z,Sell,6.75,0,4,2700,2.6,-7360,2700,8370,1,"	210,253" 
2024-07-23T14:00:00Z,"NVDA  240823P00112000",2024-08-02T14:00:00Z,Sell,2.39,8,25,-14025,33.8,-21900,0,21900,0,"	211,223" 
2024-07-23T14:00:00Z,"NVDA  240823P00112000",2024-08-24T04:00:00Z,Sell,2.39,0,2,478,0,-2492,478,2492,1,"	211,252" 
2024-07-24T14:00:00Z,"NVDA  240830P00111000",2024-08-06T14:00:00Z,Sell,4.45,16.1,14,-16310,18.2,-16730,0,16730,0,"	212,228" 
2024-07-26T14:00:00Z,"TSLA  240830P00200000",2024-08-31T04:00:00Z,Sell,5.2,0,3,1560,1.95,-3114,1560,3985.5,1,"	217,262" 
2024-07-29T14:00:00Z,"TSLA  240830P00200000",2024-08-31T04:00:00Z,Sell,4.7,0,4,1880,2.6,-4352,1880,5314,1,"	218,262" 
2024-07-30T14:00:00Z,"TSLA  240830P00210000",2024-08-31T04:00:00Z,Sell,4.6,0,4,1840,2.6,-6980,1840,7200,1,"	219,263" 
2024-08-01T14:00:00Z,"TSLA  240906P00210000",2024-08-06T14:00:00Z,Sell,4.5,21.05,11,-18205,14.3,-18370,0,18370,0,"	221,227" 
2024-08-07T14:00:00Z,"META  240913P00450000",2024-08-15T14:00:00Z,Sell,8.5,1.77,10,6730,13,-1725,6830,1725,1,"	230,238" 
2024-08-08T14:00:00Z,"META  240913P00445000",2024-08-15T14:00:00Z,Sell,7.9,1.59,5,3155,6.5,0,3260,105,1,"	231,237" 
2024-08-09T14:00:00Z,"META  240913P00465000",2024-08-21T14:00:00Z,Sell,7,1.43,7,3899,9.1,0,3993.5,196,1,"	232,247" 
2024-08-12T14:00:00Z,"META  240913P00470000",2024-08-20T14:00:00Z,Sell,5.85,1.57,8,3424,10.4,0,3468,340,1,"	234,244" 
2024-08-13T14:00:00Z,"NVDA  240913P00100000",2024-09-14T04:00:00Z,Sell,4.55,0,28,12740,18.2,0,12740,5544,1,"	235,275" 
2024-08-14T14:00:00Z,"NVDA  240920P00105000",2024-09-21T04:00:00Z,Sell,4.5,0,31,13950,20.15,-3968,13950,15267.5,1,"	236,285" 
2024-08-15T14:00:00Z,"NVDA  240920P00107000",2024-09-03T14:00:00Z,Sell,4.35,1.4,34,10030,44.2,0,10778,5287,1,"	239,264" 
2024-08-16T14:00:00Z,"NVDA  240920P00112000",2024-09-09T14:00:00Z,Sell,4.2,12.2,30,-24000,41.6,-24000,6000,30000,0,"	240,271" 
2024-08-16T14:00:00Z,"NVDA  240920P00112000",2024-09-21T04:00:00Z,Sell,4.2,0,4,1680,0,-3200,1680,4000,1,"	240,286" 
2024-08-19T10:30:00Z,"TSLA",2024-09-19T20:00:00Z,Buy,230,230,100,0,0,-242500,139200,242500,0,"	241,282" 
2024-08-19T14:00:00Z,"NVDA  240920P00113000",2024-08-20T14:00:00Z,Sell,4.15,2.98,23,2691,29.9,0,2794.5,103.5,1,"	243,245" 
2024-08-19T14:00:00Z,"TSLA  240920C00230000",2024-09-19T20:00:00Z,Sell,8.1,0,1,810,1,-605,810,1172,0,"	242,282" 
2024-08-20T14:00:00Z,"NVDA  240920P00118000",2024-08-22T14:00:00Z,Sell,4.2,4.8,38,-2280,49.4,-4465,0,4465,0,"	246,249" 
2024-08-21T14:00:00Z,"NVDA  240927P00115000",2024-08-30T14:00:00Z,Sell,4.8,5.35,25,-1375,32.5,-3875,1500,5187.5,0,"	248,260" 
2024-08-22T14:00:00Z,"NVDA  240927P00116000",2024-09-04T14:00:00Z,Sell,4.45,11.2,19,-12825,36.4,-12825,712.5,13537.5,0,"	250,268" 
2024-08-22T14:00:00Z,"NVDA  240927P00116000",2024-09-09T14:00:00Z,Sell,4.45,14.65,18,-18360,11.7,-18360,675,19035,0,"	250,272" 
2024-08-23T14:00:00Z,"NVDA  240927P00112000",2024-08-26T14:00:00Z,Sell,5.1,3.5,2,320,2.6,0,335,15,1,"	251,254" 
2024-08-26T14:00:00Z,"NVDA  240927P00117000",2024-08-28T14:00:00Z,Sell,4.8,5,27,-540,35.1,-3375,0,3375,0,"	255,257" 
2024-08-27T14:00:00Z,"NVDA  240927P00114000",2024-09-03T14:00:00Z,Sell,4.85,3.6,6,750,7.8,-495,1050,1020,1,"	256,265" 
