Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Order Ids
2024-08-28T14:00:00Z,"AMZN  241004P00155000",2024-09-16T14:00:00Z,Sell,0.93,0.17,16,1216,26.65,-656,1248,1392,1,"	258,276" 
2024-08-29T14:00:00Z,"AMZN  241004P00155000",2024-09-16T14:00:00Z,Sell,1.2,0.17,5,515,3.25,-70,525,435,1,"	259,276" 
2024-08-30T14:00:00Z,"AMZN  241004P00155000",2024-09-16T14:00:00Z,Sell,0.91,0.17,4,296,2.6,-172,304,348,1,"	261,276" 
2024-09-03T14:00:00Z,"TSLA  241004P00195000",2024-09-24T14:00:00Z,Sell,4.8,0.35,21,9345,27.3,-3990,9366,7812,1,"	266,289" 
2024-09-05T14:00:00Z,"TSLA  241011P00200000",2024-10-02T14:00:00Z,Sell,7,0.55,1,645,2,-377.5,647,537.5,1,"	269,306" 
2024-09-06T14:00:00Z,"TSLA  241011P00210000",2024-10-12T04:00:00Z,Sell,8,0,2,1600,1.3,-1400,1600,1400,1,"	270,317" 
2024-09-12T14:00:00Z,"TSLA  241018P00205000",2024-09-25T14:00:00Z,Sell,8.1,2.54,24,13344,33.8,0,13428,960,1,"	273,291" 
2024-09-13T14:00:00Z,"TSLA  241018P00210000",2024-09-20T14:00:00Z,Sell,8.85,4.6,17,7225,29.9,-127.5,7310,722.5,1,"	274,283" 
2024-09-16T14:00:00Z,"TSLA  241018P00210000",2024-09-20T14:00:00Z,Sell,8.5,4.6,12,4680,7.8,-510,4740,510,1,"	278,283" 
2024-09-16T14:00:00Z,"AMZN  241101P00170000",2024-11-02T04:00:00Z,Sell,3.15,0,25,7875,16.25,-625,7875,5212.5,1,"	277,334" 
2024-09-17T14:00:00Z,"TSLA  241018P00205000",2024-09-25T14:00:00Z,Sell,7.25,2.54,4,1884,2.6,-340,1898,160,1,"	279,291" 
2024-09-18T14:00:00Z,"TSLA  241025P00205000",2024-09-23T14:00:00Z,Sell,8.35,5.75,5,1300,7.8,-12.5,1625,325,1,"	280,287" 
2024-09-19T14:00:00Z,"TSLA  241025P00205000",2024-09-23T14:00:00Z,Sell,7.9,5.75,2,430,1.3,-95,560,130,1,"	281,287" 
2024-09-20T14:00:00Z,"META  241025P00505000",2024-10-07T14:00:00Z,Sell,4.65,0.98,9,3303,18.2,0,3438,423,1,"	284,310" 
2024-09-23T14:00:00Z,"META  241025P00505000",2024-10-07T14:00:00Z,Sell,4.35,0.98,10,3370,6.5,-300,3520,470,1,"	288,310" 
2024-09-24T14:00:00Z,"META  241025P00510000",2024-10-09T14:00:00Z,Sell,4.2,0.97,9,2907,11.7,-90,3114,207,1,"	290,313" 
2024-09-25T14:00:00Z,"TSLA  241101P00230000",2024-09-26T14:00:00Z,Sell,10.3,9.8,22,1100,28.6,0,1320,220,1,"	292,293" 
2024-09-26T14:00:00Z,"TSLA  241101P00235000",2024-09-27T14:00:00Z,Sell,11.3,12.55,23,-2875,29.9,-2921,0,2921,0,"	294,295" 
2024-09-27T14:00:00Z,"TSLA  241101P00230000",2024-09-30T14:00:00Z,Sell,10.55,9.7,23,1955,29.9,0,2300,345,1,"	296,297" 
2024-09-30T14:00:00Z,"TSLA  241115P00235000",2024-09-30T14:00:00Z,Sell,13.25,13.4,23,-345,29.9,-345,0,345,0,"	298,299" 
2024-09-30T14:00:00Z,"TSLA  241115P00235000",2024-10-01T14:00:00Z,Sell,13.25,12.15,23,2530,29.9,0,2875,345,1,"	300,302" 
2024-09-30T14:00:00Z,"TSLA  241101P00235000",2024-10-01T14:00:00Z,Sell,11.15,9.95,13,1560,16.9,0,1722.5,162.5,1,"	301,303" 
2024-10-01T14:00:00Z,"TSLA  241101P00235000",2024-10-02T14:00:00Z,Sell,9.7,10.75,23,-2415,29.9,-2415,0,2415,0,"	304,305" 
2024-10-02T14:00:00Z,"TSLA  241108P00235000",2024-10-24T14:00:00Z,Sell,11.4,26.55,12,-18180,22.75,-18180,0,18180,0,"	307,327" 
2024-10-02T14:00:00Z,"TSLA  241108P00235000",2024-10-30T14:00:00Z,Sell,11.4,2.29,11,10021,7.15,-16665,10208,16665,1,"	307,330" 
2024-10-03T14:00:00Z,"GOOGL 241108P00150000",2024-11-09T05:00:00Z,Sell,1.42,0,17,2414,11.05,-1190,2414,1377,1,"	308,346" 
2024-10-04T14:00:00Z,"GOOGL 241108P00150000",2024-11-09T05:00:00Z,Sell,1.33,0,6,798,3.9,-474,798,486,1,"	309,346" 
2024-10-07T14:00:00Z,"META  241122P00535000",2024-11-08T15:00:00Z,Sell,11.2,0.82,19,19722,24.7,-10260,19760,10545,1,"	311,344" 
2024-10-09T14:00:00Z,"NVDA  241115P00120000",2024-11-06T15:00:00Z,Sell,3.15,0.35,11,3080,16.9,0,3085.5,1633.5,1,"	314,338" 
2024-10-10T14:00:00Z,"NVDA  241115P00120000",2024-11-06T15:00:00Z,Sell,3,0.35,4,1060,2.6,-60,1062,594,1,"	315,338" 
2024-10-11T14:00:00Z,"NVDA  241115P00122000",2024-11-05T15:00:00Z,Sell,3.1,0.8,1,230,2,-60,232,176,1,"	316,336" 
2024-10-15T14:00:00Z,"NVDA  241115P00124000",2024-11-16T05:00:00Z,Sell,2.32,0,2,464,1.3,-391,464,391,1,"	319,357" 
2024-10-23T14:00:00Z,"NVDA  241129P00129000",2024-11-22T15:00:00Z,Sell,4.5,0.19,1,431,2,-254,431.5,299,1,"	325,363" 
2024-10-28T14:00:00Z,"TSLA  241129P00245000",2024-11-13T15:00:00Z,Sell,7.75,0.63,11,7832,14.3,-7425,7854,7480,1,"	328,352" 
2024-10-29T14:00:00Z,"TSLA  241129P00240000",2024-11-08T15:00:00Z,Sell,6.8,0.97,8,4664,10.4,-4140,4696,4164,1,"	329,343" 
2024-10-30T14:00:00Z,"TSLA  241206P00235000",2024-11-08T15:00:00Z,Sell,6.45,1.28,13,6721,16.9,-6110,6799,6110,1,"	331,341" 
2024-10-31T14:00:00Z,"NVDA  241206P00125000",2024-11-25T15:00:00Z,Sell,4,0.41,14,5026,18.2,-2800,5124,2800,1,"	332,365" 
2024-11-04T15:00:00Z,"NVDA  241206P00123000",2024-11-22T15:00:00Z,Sell,4.35,0.3,5,2025,6.5,0,2035,572.5,1,"	335,362" 
2024-11-06T15:00:00Z,"AMZN  241213P00180000",2024-12-04T15:00:00Z,Sell,1.21,0.07,10,1140,11.5,0,1145,625,1,"	339,389" 
2024-11-07T15:00:00Z,"TSLA  241213P00260000",2024-11-08T15:00:00Z,Sell,6.85,5.15,15,2550,19.5,0,3487.5,937.5,1,"	340,342" 
2024-11-08T15:00:00Z,"TSLA  241213P00270000",2024-11-11T15:00:00Z,Sell,6.25,4.85,34,4760,44.2,0,5270,510,1,"	345,347" 
2024-11-11T15:00:00Z,"TSLA  241213P00290000",2024-11-12T15:00:00Z,Sell,9.2,5.65,22,7810,28.6,0,8085,275,1,"	349,350" 
2024-11-11T15:00:00Z,"TSLA  241227P00290000",2024-12-04T15:00:00Z,Sell,11.2,1.25,34,33830,44.2,-3740,33932,17085,1,"	348,390" 
2024-11-12T15:00:00Z,"TSLA  241213P00315000",2024-11-15T15:00:00Z,Sell,11.35,21.25,12,-11880,23.4,-11880,0,11880,0,"	351,356" 
2024-11-12T15:00:00Z,"TSLA  241213P00315000",2024-12-04T15:00:00Z,Sell,11.35,1.23,12,12144,7.8,-11880,12168,11880,1,"	351,387" 
2024-11-13T15:00:00Z,"TSLA  241220P00295000",2024-12-03T15:00:00Z,Sell,9.75,1.15,13,11180,16.9,-4680,11219,5492.5,1,"	353,385" 
2024-11-14T15:00:00Z,"TSLA  241220P00300000",2024-12-02T15:00:00Z,Sell,10.6,2.42,10,8180,13,-4900,8200,4900,1,"	354,378" 
2024-11-18T15:00:00Z,"TSLA  241220P00290000",2024-12-06T15:00:00Z,Sell,9.2,0.45,6,5250,7.8,0,5259,120,1,"	358,394" 
2024-11-19T15:00:00Z,"TSLA  241220P00305000",2024-12-02T15:00:00Z,Sell,9.55,3.05,14,9100,18.2,0,9135,875,1,"	359,374" 
2024-11-20T15:00:00Z,"TSLA  241227P00310000",2024-12-03T15:00:00Z,Sell,10.65,3.25,12,8880,15.6,-450,8940,1020,1,"	360,382" 
2024-11-21T15:00:00Z,"AMZN  241227P00185000",2024-11-29T15:00:00Z,Sell,1.43,0.68,11,825,14.3,-869,913,869,1,"	361,370" 
2024-11-22T15:00:00Z,"AMZN  241227P00180000",2024-11-27T15:00:00Z,Sell,1.43,0.43,8,800,10.4,0,812,12,1,"	364,368" 
2024-11-25T15:00:00Z,"AMZN  241227P00175000",2024-12-02T15:00:00Z,Sell,0.9,0.31,17,1003,22.1,0,1054,51,1,"	366,376" 
2024-11-26T15:00:00Z,"TSLA  241227P00305000",2024-12-03T15:00:00Z,Sell,7.5,2.61,5,2445,6.5,0,2470,42.5,1,"	367,383" 
2024-11-27T15:00:00Z,"TSLA  250103P00305000",2024-12-02T15:00:00Z,Sell,8,6.2,7,1260,9.1,-903,1365,903,1,"	369,372" 
2024-11-29T15:00:00Z,"TSLA  250103P00300000",2024-12-04T15:00:00Z,Sell,7.45,3.6,4,1540,5.2,0,1570,30,1,"	371,388" 
2024-12-02T15:00:00Z,"TSLA  250117P00310000",2024-12-03T15:00:00Z,Sell,10.2,8.2,7,1400,24.7,0,1435,35,1,"	373,381" 
2024-12-02T15:00:00Z,"TSLA  250117P00310000",2024-12-03T15:00:00Z,Sell,10.2,8.2,14,2800,9.1,0,2870,70,1,"	375,381" 
2024-12-02T15:00:00Z,"TSLA  250117P00310000",2024-12-03T15:00:00Z,Sell,10.2,8.2,10,2000,6.5,0,2050,50,1,"	379,381" 
2024-12-02T15:00:00Z,"AMZN  250117P00185000",2024-12-03T15:00:00Z,Sell,1.14,0.85,17,493,22.1,0,518.5,25.5,1,"	377,384" 
2024-12-02T15:00:00Z,"TSLA  250103P00310000",2024-12-05T15:00:00Z,Sell,7.1,4.35,8,2200,10.4,0,2260,60,1,"	380,392" 
2024-12-03T15:00:00Z,"META  250103P00535000",2025-01-04T05:00:00Z,Sell,2.05,0,17,3485,11.05,-450.5,3485,2966.5,1,"	386,421" 
2024-12-04T15:00:00Z,"META  250110P00555000",2024-12-19T15:00:00Z,Sell,3.4,6.35,14,-4130,22.1,-4130,2968,7098,0,"	391,405" 
2024-12-04T15:00:00Z,"META  250110P00555000",2024-12-23T15:00:00Z,Sell,3.4,6.9,6,-2100,5.85,-2100,1272,3372,0,"	391,409" 
2024-12-05T15:00:00Z,"META  250110P00555000",2024-12-23T15:00:00Z,Sell,3,6.9,3,-1170,9.75,-1170,516,1686,0,"	393,409" 
2024-12-05T15:00:00Z,"META  250110P00555000",2025-01-11T05:00:00Z,Sell,3,0,12,3600,0,-4680,3600,6744,1,"	393,427" 
2024-12-06T15:00:00Z,"TSLA  250110P00335000",2024-12-26T15:00:00Z,Sell,10,1.01,18,16182,23.4,0,16236,3393,1,"	395,412" 
2024-12-09T15:00:00Z,"TSLA  250110P00350000",2024-12-27T15:00:00Z,Sell,10.65,1.31,17,15878,22.1,-119,15946,4930,1,"	396,415" 
2024-12-10T15:00:00Z,"TSLA  250124P00350000",2024-12-24T15:00:00Z,Sell,13.75,6.1,9,6885,11.7,0,8550,4068,1,"	397,410" 
2024-12-11T15:00:00Z,"TSLA  250117P00360000",2025-01-18T05:00:00Z,Sell,12.45,0,9,11205,5.85,0,11205,5814,1,"	398,438" 
2024-12-12T15:00:00Z,"TSLA  250117P00385000",2024-12-18T15:00:00Z,Sell,14.95,6.7,8,6600,10.4,-1440,6720,1440,1,"	399,403" 
2024-12-13T15:00:00Z,"TSLA  250117P00375000",2024-12-26T15:00:00Z,Sell,12.55,3.8,5,4375,6.5,0,4425,3610,1,"	400,413" 
2024-12-16T15:00:00Z,"TSLA  250117P00395000",2025-01-18T05:00:00Z,Sell,14.8,0,4,5920,2.6,-4696,5920,8116,1,"	401,439" 
2024-12-17T15:00:00Z,"TSLA  250117P00415000",2025-01-13T11:30:00Z,Sell,15.6,0,5,7800,3.25,-12837.5,7800,15387.5,0,"	402,428" 
2024-12-18T15:00:00Z,"TSLA  250124P00435000",2024-12-23T15:00:00Z,Sell,21.4,44.2,5,-11400,6.5,-11400,0,11400,0,"	404,408" 
2024-12-24T15:00:00Z,"GOOGL 250124P00175000",2025-01-25T05:00:00Z,Sell,0.74,0,26,1924,16.9,-520,1924,884,1,"	411,447" 
2024-12-26T15:00:00Z,"GOOGL 250131P00175000",2025-01-21T15:00:00Z,Sell,1.29,0.18,39,4329,50.7,-2535,4368,2691,1,"	414,440" 
2024-12-27T15:00:00Z,"TSLA  250131P00410000",2025-01-02T15:00:00Z,Sell,21.75,36.75,10,-15000,16.25,-15250,0,15250,0,"	416,420" 
2024-12-27T15:00:00Z,"TSLA  250131P00410000",2025-01-29T21:00:00Z,Sell,21.75,0,5,10875,0,-13212.5,10875,13212.5,1,"	416,453" 
2024-12-30T15:00:00Z,"TSLA  250131P00390000",2025-01-07T15:00:00Z,Sell,19.65,20.3,4,-260,5.2,-6100,0,6100,0,"	417,423" 
2025-01-06T15:00:00Z,"NVDA  250207P00131000",2025-01-24T15:00:00Z,Sell,2.62,0.4,35,7770,45.5,-11445,7805,13755,1,"	422,445" 
2025-01-07T15:00:00Z,"NVDA  250207P00136000",2025-01-28T15:00:00Z,Sell,2.33,18.8,41,-67527,53.3,-68019,6150,74169,0,"	424,449" 
2025-01-08T15:00:00Z,"NVDA  250214P00127000",2025-01-23T15:00:00Z,Sell,2.99,0.55,3,732,5.2,-468,735,561,1,"	425,443" 
2025-01-10T15:00:00Z,"NVDA  250214P00127000",2025-01-23T15:00:00Z,Sell,2.68,0.55,2,426,1.3,-374,428,374,1,"	426,443" 
2025-01-13T11:30:00Z,"TSLA",2025-12-22T11:30:00Z,Buy,415,440,500,1250000,0,-9657000,3744000,10318000,1,"	428,873" 
2025-01-16T15:00:00Z,"META  250221P00555000",2025-01-31T15:00:00Z,Sell,9.35,0.56,4,3516,5.2,-280,3544,424,1,"	436,456" 
2025-01-16T15:00:00Z,"TSLA  250221C00465000",2025-02-05T15:00:00Z,Sell,23.35,2.19,5,10580,6.5,-325,10602.5,3337.5,1,"	435,464" 
2025-01-17T15:00:00Z,"META  250221P00550000",2025-01-31T15:00:00Z,Sell,8.85,0.46,1,839,2,0,842,13.5,1,"	437,455" 
2025-01-21T15:00:00Z,"GOOGL 250221P00175000",2025-02-07T15:00:00Z,Sell,1.24,0.25,29,2871,37.7,-2407,2929,3349.5,1,"	441,469" 
2025-01-22T15:00:00Z,"GOOGL 250228P00180000",2025-02-10T15:00:00Z,Sell,1.39,2.36,17,-1649,28.6,-3417,1147.5,3655,0,"	442,472" 
2025-01-22T15:00:00Z,"GOOGL 250228P00180000",2025-02-24T15:00:00Z,Sell,1.39,2.82,10,-1430,13,-2010,675,2150,0,"	442,491" 
2025-01-23T15:00:00Z,"GOOGL 250228P00180000",2025-02-24T15:00:00Z,Sell,1.25,2.82,10,-1570,17.55,-2150,535,2150,0,"	444,491" 
2025-01-23T15:00:00Z,"GOOGL 250228P00180000",2025-02-27T21:00:00Z,Sell,1.25,0,17,2125,0,-17816,2125,18725.5,0,"	444,495" 
2025-01-24T15:00:00Z,"NVDA  250228P00134000",2025-01-28T15:00:00Z,Sell,3.15,21.85,34,-63580,44.2,-63580,0,63580,0,"	446,450" 
2025-01-27T15:00:00Z,"NVDA  250228P00130000",2025-01-28T15:00:00Z,Sell,3.25,16.8,26,-35230,33.8,-35490,0,35490,0,"	448,451" 
2025-01-29T15:00:00Z,"META  250307P00610000",2025-02-06T15:00:00Z,Sell,10.45,2.27,4,3272,5.2,-240,3388,240,1,"	452,467" 
2025-01-29T21:00:00Z,"TSLA",2025-12-22T11:30:00Z,Buy,410,440,500,1500000,0,-9407000,3994000,9407000,1,"	453,873" 
2025-01-30T15:00:00Z,"TSLA  250307C00415000",2025-02-03T15:00:00Z,Sell,21.2,23.25,5,-1025,6.5,-1025,0,1025,0,"	454,458" 
2025-01-31T15:00:00Z,"GOOGL 250307P00180000",2025-02-28T15:00:00Z,Sell,1.62,12.3,17,-18156,26,-18156,918,19074,0,"	457,498" 
2025-02-03T15:00:00Z,"TSLA  250321C00445000",2025-02-04T15:00:00Z,Sell,18.5,12.2,5,3150,6.5,0,3195,45,1,"	459,461" 
2025-02-03T15:00:00Z,"GOOGL 250307P00185000",2025-02-24T15:00:00Z,Sell,1.75,6.9,14,-7210,18.2,-7210,245,7455,0,"	460,490" 
2025-02-04T15:00:00Z,"TSLA  250307C00410000",2025-02-20T15:00:00Z,Sell,15.8,2.75,5,6525,6.5,-1050,6800,1050,1,"	462,486" 
2025-02-04T15:00:00Z,"GOOGL 250307P00180000",2025-02-28T15:00:00Z,Sell,1.69,12.3,6,-6366,3.9,-6366,366,6732,0,"	463,498" 
2025-02-05T15:00:00Z,"TSLA  250314C00430000",2025-02-20T15:00:00Z,Sell,14.15,2.68,5,5735,6.5,0,6035,895,1,"	465,485" 
2025-02-05T15:00:00Z,"AMZN  250314P00215000",2025-02-28T15:00:00Z,Sell,2.28,9.1,7,-4774,11.7,-4788,630,5418,0,"	466,499" 
2025-02-07T15:00:00Z,"AMZN  250314P00215000",2025-02-28T15:00:00Z,Sell,2.37,9.1,4,-2692,2.6,-2700,396,3096,0,"	470,499" 
2025-02-11T15:00:00Z,"AAPL  250328P00205000",2025-03-29T04:00:00Z,Sell,0.97,0,2,194,1.3,-676,194,811,1,"	473,530" 
2025-02-14T15:00:00Z,"AAPL  250321P00220000",2025-03-22T04:00:00Z,Sell,0.97,0,2,194,1.3,-2082,194,2172,0,"	480,521" 
2025-02-18T15:00:00Z,"NVDA  250321P00126000",2025-03-11T14:00:00Z,Sell,4.3,19.85,1,-1555,2,-1555,95,1650,0,"	481,509" 
2025-02-20T15:00:00Z,"NVDA  250328P00126000",2025-03-11T14:00:00Z,Sell,4.05,20.1,1,-1605,2,-1605,27.5,1632.5,0,"	487,508" 
2025-02-25T15:00:00Z,"AAPL  250328P00220000",2025-03-11T14:00:00Z,Sell,0.87,4.65,5,-1890,6.5,-1890,0,1890,0,"	492,507" 
2025-02-26T15:00:00Z,"AAPL  250404P00220000",2025-04-03T20:00:00Z,Sell,0.9,0,1,90,1,-1620,90,1620,0,"	493,535" 
2025-02-27T21:00:00Z,"GOOGL",2025-09-22T04:00:00Z,Buy,180,220,1700,6800000,0,-6001000,12702400,6001000,1,"	495,748" 
2025-03-04T15:00:00Z,"MSFT  250411P00350000",2025-03-11T14:00:00Z,Sell,2.15,5.7,2,-710,2.6,-710,130,840,0,"	501,511" 
2025-03-04T15:00:00Z,"GOOGL 250404C00180000",2025-03-19T14:00:00Z,Sell,1.75,0.27,17,2516,22.1,-2975,2533,2975,1,"	500,517" 
2025-03-05T15:00:00Z,"MSFT  250411P00355000",2025-03-11T14:00:00Z,Sell,3.2,6.65,1,-345,2.3,-345,128,473,0,"	502,510" 
2025-03-06T15:00:00Z,"MSFT  250411P00360000",2025-04-04T14:00:00Z,Sell,2.04,3.55,1,-151,2,-503.5,146,503.5,0,"	503,543" 
2025-03-07T15:00:00Z,"MSFT  250411P00355000",2025-03-11T14:00:00Z,Sell,2.58,6.65,1,-407,1,-407,66,407,0,"	504,510" 
2025-03-10T14:00:00Z,"AAPL  250411P00215000",2025-04-04T14:00:00Z,Sell,1.71,13.35,1,-1164,2,-1164,29,1193,0,"	505,540" 
2025-03-12T14:00:00Z,"AAPL  250425P00200000",2025-04-04T14:00:00Z,Sell,2.82,6.5,1,-368,2,-368,205,573,0,"	512,542" 
2025-03-13T14:00:00Z,"AMZN  250417P00180000",2025-04-04T14:00:00Z,Sell,2.55,7.1,1,-455,2.3,-470,209,679,0,"	513,541" 
2025-03-17T14:00:00Z,"AMZN  250417P00180000",2025-04-04T14:00:00Z,Sell,2.14,7.1,1,-496,1,-511,168,679,0,"	515,541" 
2025-03-20T14:00:00Z,"AMZN  250425P00175000",2025-03-26T14:00:00Z,Sell,1.17,0.54,1,63,2,-59.5,71,59.5,1,"	519,526" 
2025-03-22T04:00:00Z,"AAPL",2025-09-08T04:00:00Z,Buy,220,220,200,0,0,-951600,395600,1029400,0,"	521,722" 
2025-03-25T14:00:00Z,"NVDA  250425P00110000",2025-04-04T14:00:00Z,Sell,1.69,11,4,-3724,5.2,-3724,0,3724,0,"	525,538" 
2025-03-25T14:00:00Z,"AAPL  250425C00245000",2025-04-15T14:00:00Z,Sell,0.33,0.07,2,52,2.3,-37,54,40,1,"	524,556" 
2025-03-26T14:00:00Z,"TSLA  250502P00260000",2025-04-04T14:00:00Z,Sell,13.1,20.05,2,-1390,2.6,-2000,0,2000,0,"	527,539" 
2025-04-03T20:00:00Z,"AAPL",2025-09-08T04:00:00Z,Buy,220,220,100,0,0,-475800,197800,475800,0,"	535,722" 
2025-04-10T14:00:00Z,"NVDA  250516P00105000",2025-04-22T14:00:00Z,Sell,3.9,10.85,3,-2085,3.9,-2085,67.5,2152.5,0,"	553,562" 
2025-04-25T14:00:00Z,"AAPL  250530C00220000",2025-05-06T14:00:00Z,Sell,4.15,0.84,3,993,3.9,-279,1002,309,1,"	566,574" 
2025-04-25T14:00:00Z,"TSLA  250530P00235000",2025-05-14T14:00:00Z,Sell,10.2,0.44,1,976,2,0,981,90,1,"	567,587" 
2025-04-28T14:00:00Z,"TSLA  250530P00260000",2025-05-14T14:00:00Z,Sell,11.25,0.86,1,1039,2.3,0,1040.5,217.5,1,"	568,586" 
2025-04-29T14:00:00Z,"TSLA  250530P00260000",2025-05-14T14:00:00Z,Sell,10.55,0.86,1,969,1,-70,970.5,217.5,1,"	569,586" 
2025-04-30T14:00:00Z,"TSLA  250606P00265000",2025-05-12T14:00:00Z,Sell,11.95,7.05,1,490,2,-358,497.5,358,1,"	570,579" 
2025-05-05T14:00:00Z,"TSLA  250606P00260000",2025-05-13T14:00:00Z,Sell,9.9,2.61,1,729,2,-240,732,240,1,"	573,583" 
2025-05-12T14:00:00Z,"TSLA  250627P00270000",2025-05-13T14:00:00Z,Sell,13.4,7.8,1,560,2,0,567.5,7.5,1,"	580,582" 
2025-05-12T14:00:00Z,"TSLA  250613P00270000",2025-05-29T14:00:00Z,Sell,10.2,0.97,1,923,2,0,932,65,1,"	581,604" 
2025-05-13T14:00:00Z,"AAPL  250613C00230000",2025-05-29T14:00:00Z,Sell,0.96,0.18,3,234,3.9,-123,237,123,1,"	584,602" 
2025-05-13T14:00:00Z,"TSLA  250613P00285000",2025-06-14T04:00:00Z,Sell,8.4,0,2,1680,1.3,-1420,1680,2954,1,"	585,625" 
2025-05-14T14:00:00Z,"TSLA  250620P00300000",2025-05-23T14:00:00Z,Sell,10.4,7.3,3,930,3.9,0,1065,667.5,1,"	588,594" 
2025-05-15T14:00:00Z,"META  250620P00595000",2025-06-04T14:00:00Z,Sell,5.4,1.46,1,394,2,-465,398,465,1,"	589,614" 
